=====================================
Vaccine tier sweep
  Tiers selected: 1 2 3
  GPUs: 0,1,2,3,4,5,6,7  num_processes=8
  rho=2.0  batch=2  accum=8  seq_len=512
  base_model=meta-llama/Llama-2-7b-chat-hf
  output_root=vaccine_checkpoints
=====================================

----- Tier 1: lr=2e-5 epochs=3 ratio=1 -----
Log -> /home/hazim/llm-post-finetuning-defenses/results/logs/vaccine_tier1_ratio1_lr2e-5_ep3.log
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
2026-05-01 14:01:31,107 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,114 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:31,162 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:01:37,451 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:40,008 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:42,033 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:45,030 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:45,753 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:46,374 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:46,754 | INFO | train_vaccine | Vaccine training complete.
2026-05-01 14:01:46,965 | INFO | train_vaccine | Vaccine training complete.
[rank0]:[W501 14:01:47.930344790 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())

----- Tier 3: lr=5e-5 epochs=5 ratio=10 -----
Log -> /home/hazim/llm-post-finetuning-defenses/results/logs/vaccine_tier3_ratio10_lr5e-5_ep5.log
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-05-01 14:02:32,190 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,195 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,226 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,238 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,242 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,251 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,252 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,254 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_10
2026-05-01 14:02:32,708 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,723 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,724 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,725 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,729 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,734 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,755 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,757 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,777 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,792 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,792 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,798 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,802 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,810 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,822 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,824 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-01 14:02:32,851 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,854 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,855 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,863 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,863 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,875 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,881 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,881 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-01 14:02:32,903 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,903 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,904 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,911 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,914 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,929 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,929 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:32,935 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-01 14:02:33,135 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,160 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,167 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,168 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,171 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,180 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,180 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,181 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,183 | INFO | train_vaccine | Loading and preparing 1000 safe BeaverTails anchors
2026-05-01 14:02:33,189 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,206 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,210 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,211 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,212 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,215 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,219 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,220 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,221 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,225 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,229 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,235 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,238 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,300 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,301 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,302 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,306 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,307 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,309 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,310 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,330 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-01 14:02:33,340 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/PKU-Alignment/BeaverTails/8401fe609d288129cc684a9b3be6a93e41cfe678/README.md "HTTP/1.1 200 OK"
2026-05-01 14:02:33,380 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/PKU-Alignment/BeaverTails/resolve/8401fe609d288129cc684a9b3be6a93e41cfe678/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,397 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,399 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,400 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,404 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,405 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,405 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,406 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/PKU-Alignment/BeaverTails/PKU-Alignment/BeaverTails.py "HTTP/1.1 404 Not Found"
2026-05-01 14:02:33,459 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
2026-05-01 14:02:33,459 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/PKU-Alignment/BeaverTails/revision/8401fe609d288129cc684a9b3be6a93e41cfe678 "HTTP/1.1 200 OK"
